[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP Notice:  Undefined variable: grupo in /var/www/html/amigo_x/controller/Sessao.php on line 39
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP Stack trace:
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   1. {main}() /var/www/html/amigo_x/public/index.php:0
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   2. Slim\App->run() /var/www/html/amigo_x/public/index.php:46
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   3. Slim\App->process() /var/www/html/amigo_x/vendor/slim/slim/Slim/App.php:295
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   4. Slim\App->callMiddlewareStack() /var/www/html/amigo_x/vendor/slim/slim/Slim/App.php:370
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   5. Slim\App->__invoke() /var/www/html/amigo_x/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   6. Slim\Route->run() /var/www/html/amigo_x/vendor/slim/slim/Slim/App.php:479
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   7. Slim\Route->callMiddlewareStack() /var/www/html/amigo_x/vendor/slim/slim/Slim/Route.php:316
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   8. Slim\Route->Slim\{closure}() /var/www/html/amigo_x/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP   9. call_user_func:{/var/www/html/amigo_x/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:70}() /var/www/html/amigo_x/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:70
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  10. Slim\DeferredCallable->__invoke() /var/www/html/amigo_x/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:70
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  11. call_user_func_array:{/var/www/html/amigo_x/vendor/slim/slim/Slim/DeferredCallable.php:43}() /var/www/html/amigo_x/vendor/slim/slim/Slim/DeferredCallable.php:43
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  12. Middleware\Autenticar->__invoke() /var/www/html/amigo_x/vendor/slim/slim/Slim/DeferredCallable.php:43
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  13. Slim\Route->__invoke() /var/www/html/amigo_x/middleware/Autenticar.php:18
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  14. Slim\Handlers\Strategies\RequestResponse->__invoke() /var/www/html/amigo_x/vendor/slim/slim/Slim/Route.php:344
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  15. call_user_func:{/var/www/html/amigo_x/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /var/www/html/amigo_x/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[24-Nov-2017 03:10:12 America/Sao_Paulo] PHP  16. Controller\Sessao->index() /var/www/html/amigo_x/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
